
 Uniaxial Tension 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =       5581 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
<<<<<<< HEAD
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          2 
=======
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          1 
>>>>>>> 增添了三种质量矩阵生成方式
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
      2370          0    0    1             24.500       11.250        0.000
      2371          0    0    1             24.750       11.000        0.000
      2372          0    0    1             24.000       11.250        0.000
      2373          0    0    1             24.250       11.000        0.000
      2374          0    0    1             23.500       11.250        0.000
      2375          0    0    1             23.750       11.000        0.000
      2376          0    0    1             23.000       11.250        0.000
      2377          0    0    1             23.250       11.000        0.000
      2378          0    0    1             22.500       11.250        0.000
      2379          0    0    1             22.750       11.000        0.000
      2380          0    0    1             22.000       11.250        0.000
      2381          0    0    1             22.250       11.000        0.000
      2382          0    0    1             21.500       11.250        0.000
      2383          0    0    1             21.750       11.000        0.000
      2384          0    0    1             21.000       11.250        0.000
      2385          0    0    1             21.250       11.000        0.000
      2386          0    0    1             20.500       11.250        0.000
      2387          0    0    1             20.750       11.000        0.000
      2388          0    0    1             20.000       11.250        0.000
      2389          0    0    1             20.250       11.000        0.000
      2390          0    0    1             19.500       11.250        0.000
      2391          0    0    1             19.750       11.000        0.000
      2392          0    0    1             19.000       11.250        0.000
      2393          0    0    1             19.250       11.000        0.000
      2394          0    0    1             18.500       11.250        0.000
      2395          0    0    1             18.750       11.000        0.000
      2396          0    0    1             18.000       11.250        0.000
      2397          0    0    1             18.250       11.000        0.000
      2398          0    0    1             17.500       11.250        0.000
      2399          0    0    1             17.750       11.000        0.000
      2400          0    0    1             17.000       11.250        0.000
      2401          0    0    1             17.250       11.000        0.000
      2402          0    0    1             16.500       11.250        0.000
      2403          0    0    1             16.750       11.000        0.000
      2404          0    0    1             16.000       11.250        0.000
      2405          0    0    1             16.250       11.000        0.000
      2406          0    0    1             15.500       11.250        0.000
      2407          0    0    1             15.750       11.000        0.000
      2408          0    0    1             15.000       11.250        0.000
      2409          0    0    1             15.250       11.000        0.000
      2410          0    0    1             29.500       10.750        0.000
      2411          0    0    1             29.750       10.500        0.000
      2412          0    0    1             30.000       10.750        0.000
      2413          0    0    1             29.000       10.750        0.000
      2414          0    0    1             29.250       10.500        0.000
      2415          0    0    1             28.500       10.750        0.000
      2416          0    0    1             28.750       10.500        0.000
      2417          0    0    1             28.000       10.750        0.000
      2418          0    0    1             28.250       10.500        0.000
      2419          0    0    1             27.500       10.750        0.000
      2420          0    0    1             27.750       10.500        0.000
      2421          0    0    1             27.000       10.750        0.000
      2422          0    0    1             27.250       10.500        0.000
      2423          0    0    1             26.500       10.750        0.000
      2424          0    0    1             26.750       10.500        0.000
      2425          0    0    1             26.000       10.750        0.000
      2426          0    0    1             26.250       10.500        0.000
      2427          0    0    1             25.500       10.750        0.000
      2428          0    0    1             25.750       10.500        0.000
      2429          0    0    1             25.000       10.750        0.000
      2430          0    0    1             25.250       10.500        0.000
      2431          0    0    1             24.500       10.750        0.000
      2432          0    0    1             24.750       10.500        0.000
      2433          0    0    1             24.000       10.750        0.000
      2434          0    0    1             24.250       10.500        0.000
      2435          0    0    1             23.500       10.750        0.000
      2436          0    0    1             23.750       10.500        0.000
      2437          0    0    1             23.000       10.750        0.000
      2438          0    0    1             23.250       10.500        0.000
      2439          0    0    1             22.500       10.750        0.000
      2440          0    0    1             22.750       10.500        0.000
      2441          0    0    1             22.000       10.750        0.000
      2442          0    0    1             22.250       10.500        0.000
      2443          0    0    1             21.500       10.750        0.000
      2444          0    0    1             21.750       10.500        0.000
      2445          0    0    1             21.000       10.750        0.000
      2446          0    0    1             21.250       10.500        0.000
      2447          0    0    1             20.500       10.750        0.000
      2448          0    0    1             20.750       10.500        0.000
      2449          0    0    1             20.000       10.750        0.000
      2450          0    0    1             20.250       10.500        0.000
      2451          0    0    1             19.500       10.750        0.000
      2452          0    0    1             19.750       10.500        0.000
      2453          0    0    1             19.000       10.750        0.000
      2454          0    0    1             19.250       10.500        0.000
      2455          0    0    1             18.500       10.750        0.000
      2456          0    0    1             18.750       10.500        0.000
      2457          0    0    1             18.000       10.750        0.000
      2458          0    0    1             18.250       10.500        0.000
      2459          0    0    1             17.500       10.750        0.000
      2460          0    0    1             17.750       10.500        0.000
      2461          0    0    1             17.000       10.750        0.000
      2462          0    0    1             17.250       10.500        0.000
      2463          0    0    1             16.500       10.750        0.000
      2464          0    0    1             16.750       10.500        0.000
      2465          0    0    1             16.000       10.750        0.000
      2466          0    0    1             16.250       10.500        0.000
      2467          0    0    1             15.500       10.750        0.000
      2468          0    0    1             15.750       10.500        0.000
      2469          0    0    1             15.000       10.750        0.000
      2470          0    0    1             15.250       10.500        0.000
      2471          0    0    1             29.500       10.250        0.000
      2472          0    0    1             29.750       10.000        0.000
      2473          0    0    1             30.000       10.250        0.000
      2474          0    0    1             29.000       10.250        0.000
      2475          0    0    1             29.250       10.000        0.000
      2476          0    0    1             28.500       10.250        0.000
      2477          0    0    1             28.750       10.000        0.000
      2478          0    0    1             28.000       10.250        0.000
      2479          0    0    1             28.250       10.000        0.000
      2480          0    0    1             27.500       10.250        0.000
      2481          0    0    1             27.750       10.000        0.000
      2482          0    0    1             27.000       10.250        0.000
      2483          0    0    1             27.250       10.000        0.000
      2484          0    0    1             26.500       10.250        0.000
      2485          0    0    1             26.750       10.000        0.000
      2486          0    0    1             26.000       10.250        0.000
      2487          0    0    1             26.250       10.000        0.000
      2488          0    0    1             25.500       10.250        0.000
      2489          0    0    1             25.750       10.000        0.000
      2490          0    0    1             25.000       10.250        0.000
      2491          0    0    1             25.250       10.000        0.000
      2492          0    0    1             24.500       10.250        0.000
      2493          0    0    1             24.750       10.000        0.000
      2494          0    0    1             24.000       10.250        0.000
      2495          0    0    1             24.250       10.000        0.000
      2496          0    0    1             23.500       10.250        0.000
      2497          0    0    1             23.750       10.000        0.000
      2498          0    0    1             23.000       10.250        0.000
      2499          0    0    1             23.250       10.000        0.000
      2500          0    0    1             22.500       10.250        0.000
      2501          0    0    1             22.750       10.000        0.000
      2502          0    0    1             22.000       10.250        0.000
      2503          0    0    1             22.250       10.000        0.000
      2504          0    0    1             21.500       10.250        0.000
      2505          0    0    1             21.750       10.000        0.000
      2506          0    0    1             21.000       10.250        0.000
      2507          0    0    1             21.250       10.000        0.000
      2508          0    0    1             20.500       10.250        0.000
      2509          0    0    1             20.750       10.000        0.000
      2510          0    0    1             20.000       10.250        0.000
      2511          0    0    1             20.250       10.000        0.000
      2512          0    0    1             19.500       10.250        0.000
      2513          0    0    1             19.750       10.000        0.000
      2514          0    0    1             19.000       10.250        0.000
      2515          0    0    1             19.250       10.000        0.000
      2516          0    0    1             18.500       10.250        0.000
      2517          0    0    1             18.750       10.000        0.000
      2518          0    0    1             18.000       10.250        0.000
      2519          0    0    1             18.250       10.000        0.000
      2520          0    0    1             17.500       10.250        0.000
      2521          0    0    1             17.750       10.000        0.000
      2522          0    0    1             17.000       10.250        0.000
      2523          0    0    1             17.250       10.000        0.000
      2524          0    0    1             16.500       10.250        0.000
      2525          0    0    1             16.750       10.000        0.000
      2526          0    0    1             16.000       10.250        0.000
      2527          0    0    1             16.250       10.000        0.000
      2528          0    0    1             15.500       10.250        0.000
      2529          0    0    1             15.750       10.000        0.000
      2530          0    0    1             15.000       10.250        0.000
      2531          0    0    1             15.250       10.000        0.000
      2532          0    0    1             29.500        9.750        0.000
      2533          0    0    1             29.750        9.500        0.000
      2534          0    0    1             30.000        9.750        0.000
      2535          0    0    1             29.000        9.750        0.000
      2536          0    0    1             29.250        9.500        0.000
      2537          0    0    1             28.500        9.750        0.000
      2538          0    0    1             28.750        9.500        0.000
      2539          0    0    1             28.000        9.750        0.000
      2540          0    0    1             28.250        9.500        0.000
      2541          0    0    1             27.500        9.750        0.000
      2542          0    0    1             27.750        9.500        0.000
      2543          0    0    1             27.000        9.750        0.000
      2544          0    0    1             27.250        9.500        0.000
      2545          0    0    1             26.500        9.750        0.000
      2546          0    0    1             26.750        9.500        0.000
      2547          0    0    1             26.000        9.750        0.000
      2548          0    0    1             26.250        9.500        0.000
      2549          0    0    1             25.500        9.750        0.000
      2550          0    0    1             25.750        9.500        0.000
      2551          0    0    1             25.000        9.750        0.000
      2552          0    0    1             25.250        9.500        0.000
      2553          0    0    1             24.500        9.750        0.000
      2554          0    0    1             24.750        9.500        0.000
      2555          0    0    1             24.000        9.750        0.000
      2556          0    0    1             24.250        9.500        0.000
      2557          0    0    1             23.500        9.750        0.000
      2558          0    0    1             23.750        9.500        0.000
      2559          0    0    1             23.000        9.750        0.000
      2560          0    0    1             23.250        9.500        0.000
      2561          0    0    1             22.500        9.750        0.000
      2562          0    0    1             22.750        9.500        0.000
      2563          0    0    1             22.000        9.750        0.000
      2564          0    0    1             22.250        9.500        0.000
      2565          0    0    1             21.500        9.750        0.000
      2566          0    0    1             21.750        9.500        0.000
      2567          0    0    1             21.000        9.750        0.000
      2568          0    0    1             21.250        9.500        0.000
      2569          0    0    1             20.500        9.750        0.000
      2570          0    0    1             20.750        9.500        0.000
      2571          0    0    1             20.000        9.750        0.000
      2572          0    0    1             20.250        9.500        0.000
      2573          0    0    1             19.500        9.750        0.000
      2574          0    0    1             19.750        9.500        0.000
      2575          0    0    1             19.000        9.750        0.000
      2576          0    0    1             19.250        9.500        0.000
      2577          0    0    1             18.500        9.750        0.000
      2578          0    0    1             18.750        9.500        0.000
      2579          0    0    1             18.000        9.750        0.000
      2580          0    0    1             18.250        9.500        0.000
      2581          0    0    1             17.500        9.750        0.000
      2582          0    0    1             17.750        9.500        0.000
      2583          0    0    1             17.000        9.750        0.000
      2584          0    0    1             17.250        9.500        0.000
      2585          0    0    1             16.500        9.750        0.000
      2586          0    0    1             16.750        9.500        0.000
      2587          0    0    1             16.000        9.750        0.000
      2588          0    0    1             16.250        9.500        0.000
      2589          0    0    1             15.500        9.750        0.000
      2590          0    0    1             15.750        9.500        0.000
      2591          0    0    1             15.000        9.750        0.000
      2592          0    0    1             15.250        9.500        0.000
      2593          0    0    1             29.500        9.250        0.000
      2594          0    0    1             29.750        9.000        0.000
      2595          0    0    1             30.000        9.250        0.000
      2596          0    0    1             29.000        9.250        0.000
      2597          0    0    1             29.250        9.000        0.000
      2598          0    0    1             28.500        9.250        0.000
      2599          0    0    1             28.750        9.000        0.000
      2600          0    0    1             28.000        9.250        0.000
      2601          0    0    1             28.250        9.000        0.000
      2602          0    0    1             27.500        9.250        0.000
      2603          0    0    1             27.750        9.000        0.000
      2604          0    0    1             27.000        9.250        0.000
      2605          0    0    1             27.250        9.000        0.000
      2606          0    0    1             26.500        9.250        0.000
      2607          0    0    1             26.750        9.000        0.000
      2608          0    0    1             26.000        9.250        0.000
      2609          0    0    1             26.250        9.000        0.000
      2610          0    0    1             25.500        9.250        0.000
      2611          0    0    1             25.750        9.000        0.000
      2612          0    0    1             25.000        9.250        0.000
      2613          0    0    1             25.250        9.000        0.000
      2614          0    0    1             24.500        9.250        0.000
      2615          0    0    1             24.750        9.000        0.000
      2616          0    0    1             24.000        9.250        0.000
      2617          0    0    1             24.250        9.000        0.000
      2618          0    0    1             23.500        9.250        0.000
      2619          0    0    1             23.750        9.000        0.000
      2620          0    0    1             23.000        9.250        0.000
      2621          0    0    1             23.250        9.000        0.000
      2622          0    0    1             22.500        9.250        0.000
      2623          0    0    1             22.750        9.000        0.000
      2624          0    0    1             22.000        9.250        0.000
      2625          0    0    1             22.250        9.000        0.000
      2626          0    0    1             21.500        9.250        0.000
      2627          0    0    1             21.750        9.000        0.000
      2628          0    0    1             21.000        9.250        0.000
      2629          0    0    1             21.250        9.000        0.000
      2630          0    0    1             20.500        9.250        0.000
      2631          0    0    1             20.750        9.000        0.000
      2632          0    0    1             20.000        9.250        0.000
      2633          0    0    1             20.250        9.000        0.000
      2634          0    0    1             19.500        9.250        0.000
      2635          0    0    1             19.750        9.000        0.000
      2636          0    0    1             19.000        9.250        0.000
      2637          0    0    1             19.250        9.000        0.000
      2638          0    0    1             18.500        9.250        0.000
      2639          0    0    1             18.750        9.000        0.000
      2640          0    0    1             18.000        9.250        0.000
      2641          0    0    1             18.250        9.000        0.000
      2642          0    0    1             17.500        9.250        0.000
      2643          0    0    1             17.750        9.000        0.000
      2644          0    0    1             17.000        9.250        0.000
      2645          0    0    1             17.250        9.000        0.000
      2646          0    0    1             16.500        9.250        0.000
      2647          0    0    1             16.750        9.000        0.000
      2648          0    0    1             16.000        9.250        0.000
      2649          0    0    1             16.250        9.000        0.000
      2650          0    0    1             15.500        9.250        0.000
      2651          0    0    1             15.750        9.000        0.000
      2652          0    0    1             15.000        9.250        0.000
      2653          0    0    1             15.250        9.000        0.000
      2654          0    0    1             29.500        8.750        0.000
      2655          0    0    1             29.750        8.500        0.000
      2656          0    0    1             30.000        8.750        0.000
      2657          0    0    1             29.000        8.750        0.000
      2658          0    0    1             29.250        8.500        0.000
      2659          0    0    1             28.500        8.750        0.000
      2660          0    0    1             28.750        8.500        0.000
      2661          0    0    1             28.000        8.750        0.000
      2662          0    0    1             28.250        8.500        0.000
      2663          0    0    1             27.500        8.750        0.000
      2664          0    0    1             27.750        8.500        0.000
      2665          0    0    1             27.000        8.750        0.000
      2666          0    0    1             27.250        8.500        0.000
      2667          0    0    1             26.500        8.750        0.000
      2668          0    0    1             26.750        8.500        0.000
      2669          0    0    1             26.000        8.750        0.000
      2670          0    0    1             26.250        8.500        0.000
      2671          0    0    1             25.500        8.750        0.000
      2672          0    0    1             25.750        8.500        0.000
      2673          0    0    1             25.000        8.750        0.000
      2674          0    0    1             25.250        8.500        0.000
      2675          0    0    1             24.500        8.750        0.000
      2676          0    0    1             24.750        8.500        0.000
      2677          0    0    1             24.000        8.750        0.000
      2678          0    0    1             24.250        8.500        0.000
      2679          0    0    1             23.500        8.750        0.000
      2680          0    0    1             23.750        8.500        0.000
      2681          0    0    1             23.000        8.750        0.000
      2682          0    0    1             23.250        8.500        0.000
      2683          0    0    1             22.500        8.750        0.000
      2684          0    0    1             22.750        8.500        0.000
      2685          0    0    1             22.000        8.750        0.000
      2686          0    0    1             22.250        8.500        0.000
      2687          0    0    1             21.500        8.750        0.000
      2688          0    0    1             21.750        8.500        0.000
      2689          0    0    1             21.000        8.750        0.000
      2690          0    0    1             21.250        8.500        0.000
      2691          0    0    1             20.500        8.750        0.000
      2692          0    0    1             20.750        8.500        0.000
      2693          0    0    1             20.000        8.750        0.000
      2694          0    0    1             20.250        8.500        0.000
      2695          0    0    1             19.500        8.750        0.000
      2696          0    0    1             19.750        8.500        0.000
      2697          0    0    1             19.000        8.750        0.000
      2698          0    0    1             19.250        8.500        0.000
      2699          0    0    1             18.500        8.750        0.000
      2700          0    0    1             18.750        8.500        0.000
      2701          0    0    1             18.000        8.750        0.000
      2702          0    0    1             18.250        8.500        0.000
      2703          0    0    1             17.500        8.750        0.000
      2704          0    0    1             17.750        8.500        0.000
      2705          0    0    1             17.000        8.750        0.000
      2706          0    0    1             17.250        8.500        0.000
      2707          0    0    1             16.500        8.750        0.000
      2708          0    0    1             16.750        8.500        0.000
      2709          0    0    1             16.000        8.750        0.000
      2710          0    0    1             16.250        8.500        0.000
      2711          0    0    1             15.500        8.750        0.000
      2712          0    0    1             15.750        8.500        0.000
      2713          0    0    1             15.000        8.750        0.000
      2714          0    0    1             15.250        8.500        0.000
      2715          0    0    1             29.500        8.250        0.000
      2716          0    0    1             29.750        8.000        0.000
      2717          0    0    1             30.000        8.250        0.000
      2718          0    0    1             29.000        8.250        0.000
      2719          0    0    1             29.250        8.000        0.000
      2720          0    0    1             28.500        8.250        0.000
      2721          0    0    1             28.750        8.000        0.000
      2722          0    0    1             28.000        8.250        0.000
      2723          0    0    1             28.250        8.000        0.000
      2724          0    0    1             27.500        8.250        0.000
      2725          0    0    1             27.750        8.000        0.000
      2726          0    0    1             27.000        8.250        0.000
      2727          0    0    1             27.250        8.000        0.000
      2728          0    0    1             26.500        8.250        0.000
      2729          0    0    1             26.750        8.000        0.000
      2730          0    0    1             26.000        8.250        0.000
      2731          0    0    1             26.250        8.000        0.000
      2732          0    0    1             25.500        8.250        0.000
      2733          0    0    1             25.750        8.000        0.000
      2734          0    0    1             25.000        8.250        0.000
      2735          0    0    1             25.250        8.000        0.000
      2736          0    0    1             24.500        8.250        0.000
      2737          0    0    1             24.750        8.000        0.000
      2738          0    0    1             24.000        8.250        0.000
      2739          0    0    1             24.250        8.000        0.000
      2740          0    0    1             23.500        8.250        0.000
      2741          0    0    1             23.750        8.000        0.000
      2742          0    0    1             23.000        8.250        0.000
      2743          0    0    1             23.250        8.000        0.000
      2744          0    0    1             22.500        8.250        0.000
      2745          0    0    1             22.750        8.000        0.000
      2746          0    0    1             22.000        8.250        0.000
      2747          0    0    1             22.250        8.000        0.000
      2748          0    0    1             21.500        8.250        0.000
      2749          0    0    1             21.750        8.000        0.000
      2750          0    0    1             21.000        8.250        0.000
      2751          0    0    1             21.250        8.000        0.000
      2752          0    0    1             20.500        8.250        0.000
      2753          0    0    1             20.750        8.000        0.000
      2754          0    0    1             20.000        8.250        0.000
      2755          0    0    1             20.250        8.000        0.000
      2756          0    0    1             19.500        8.250        0.000
      2757          0    0    1             19.750        8.000        0.000
      2758          0    0    1             19.000        8.250        0.000
      2759          0    0    1             19.250        8.000        0.000
      2760          0    0    1             18.500        8.250        0.000
      2761          0    0    1             18.750        8.000        0.000
      2762          0    0    1             18.000        8.250        0.000
      2763          0    0    1             18.250        8.000        0.000
      2764          0    0    1             17.500        8.250        0.000
      2765          0    0    1             17.750        8.000        0.000
      2766          0    0    1             17.000        8.250        0.000
      2767          0    0    1             17.250        8.000        0.000
      2768          0    0    1             16.500        8.250        0.000
      2769          0    0    1             16.750        8.000        0.000
      2770          0    0    1             16.000        8.250        0.000
      2771          0    0    1             16.250        8.000        0.000
      2772          0    0    1             15.500        8.250        0.000
      2773          0    0    1             15.750        8.000        0.000
      2774          0    0    1             15.000        8.250        0.000
      2775          0    0    1             15.250        8.000        0.000
      2776          0    0    1             29.500        7.750        0.000
      2777          0    0    1             29.750        7.500        0.000
      2778          0    0    1             30.000        7.750        0.000
      2779          0    0    1             29.000        7.750        0.000
      2780          0    0    1             29.250        7.500        0.000
      2781          0    0    1             28.500        7.750        0.000
      2782          0    0    1             28.750        7.500        0.000
      2783          0    0    1             28.000        7.750        0.000
      2784          0    0    1             28.250        7.500        0.000
      2785          0    0    1             27.500        7.750        0.000
      2786          0    0    1             27.750        7.500        0.000
      2787          0    0    1             27.000        7.750        0.000
      2788          0    0    1             27.250        7.500        0.000
      2789          0    0    1             26.500        7.750        0.000
      2790          0    0    1             26.750        7.500        0.000
      2791          0    0    1             26.000        7.750        0.000
      2792          0    0    1             26.250        7.500        0.000
      2793          0    0    1             25.500        7.750        0.000
      2794          0    0    1             25.750        7.500        0.000
      2795          0    0    1             25.000        7.750        0.000
      2796          0    0    1             25.250        7.500        0.000
      2797          0    0    1             24.500        7.750        0.000
      2798          0    0    1             24.750        7.500        0.000
      2799          0    0    1             24.000        7.750        0.000
      2800          0    0    1             24.250        7.500        0.000
      2801          0    0    1             23.500        7.750        0.000
      2802          0    0    1             23.750        7.500        0.000
      2803          0    0    1             23.000        7.750        0.000
      2804          0    0    1             23.250        7.500        0.000
      2805          0    0    1             22.500        7.750        0.000
      2806          0    0    1             22.750        7.500        0.000
      2807          0    0    1             22.000        7.750        0.000
      2808          0    0    1             22.250        7.500        0.000
      2809          0    0    1             21.500        7.750        0.000
      2810          0    0    1             21.750        7.500        0.000
      2811          0    0    1             21.000        7.750        0.000
      2812          0    0    1             21.250        7.500        0.000
      2813          0    0    1             20.500        7.750        0.000
      2814          0    0    1             20.750        7.500        0.000
      2815          0    0    1             20.000        7.750        0.000
      2816          0    0    1             20.250        7.500        0.000
      2817          0    0    1             19.500        7.750        0.000
      2818          0    0    1             19.750        7.500        0.000
      2819          0    0    1             19.000        7.750        0.000
      2820          0    0    1             19.250        7.500        0.000
      2821          0    0    1             18.500        7.750        0.000
      2822          0    0    1             18.750        7.500        0.000
      2823          0    0    1             18.000        7.750        0.000
      2824          0    0    1             18.250        7.500        0.000
      2825          0    0    1             17.500        7.750        0.000
      2826          0    0    1             17.750        7.500        0.000
      2827          0    0    1             17.000        7.750        0.000
      2828          0    0    1             17.250        7.500        0.000
      2829          0    0    1             16.500        7.750        0.000
      2830          0    0    1             16.750        7.500        0.000
      2831          0    0    1             16.000        7.750        0.000
      2832          0    0    1             16.250        7.500        0.000
      2833          0    0    1             15.500        7.750        0.000
      2834          0    0    1             15.750        7.500        0.000
      2835          0    0    1             15.000        7.750        0.000
      2836          0    0    1             15.250        7.500        0.000
      2837          0    0    1             29.500        7.250        0.000
      2838          0    0    1             29.750        7.000        0.000
      2839          0    0    1             30.000        7.250        0.000
      2840          0    0    1             29.000        7.250        0.000
      2841          0    0    1             29.250        7.000        0.000
      2842          0    0    1             28.500        7.250        0.000
      2843          0    0    1             28.750        7.000        0.000
      2844          0    0    1             28.000        7.250        0.000
      2845          0    0    1             28.250        7.000        0.000
      2846          0    0    1             27.500        7.250        0.000
      2847          0    0    1             27.750        7.000        0.000
      2848          0    0    1             27.000        7.250        0.000
      2849          0    0    1             27.250        7.000        0.000
      2850          0    0    1             26.500        7.250        0.000
      2851          0    0    1             26.750        7.000        0.000
      2852          0    0    1             26.000        7.250        0.000
      2853          0    0    1             26.250        7.000        0.000
      2854          0    0    1             25.500        7.250        0.000
      2855          0    0    1             25.750        7.000        0.000
      2856          0    0    1             25.000        7.250        0.000
      2857          0    0    1             25.250        7.000        0.000
      2858          0    0    1             24.500        7.250        0.000
      2859          0    0    1             24.750        7.000        0.000
      2860          0    0    1             24.000        7.250        0.000
      2861          0    0    1             24.250        7.000        0.000
      2862          0    0    1             23.500        7.250        0.000
      2863          0    0    1             23.750        7.000        0.000
      2864          0    0    1             23.000        7.250        0.000
      2865          0    0    1             23.250        7.000        0.000
      2866          0    0    1             22.500        7.250        0.000
      2867          0    0    1             22.750        7.000        0.000
      2868          0    0    1             22.000        7.250        0.000
      2869          0    0    1             22.250        7.000        0.000
      2870          0    0    1             21.500        7.250        0.000
      2871          0    0    1             21.750        7.000        0.000
      2872          0    0    1             21.000        7.250        0.000
      2873          0    0    1             21.250        7.000        0.000
      2874          0    0    1             20.500        7.250        0.000
      2875          0    0    1             20.750        7.000        0.000
      2876          0    0    1             20.000        7.250        0.000
      2877          0    0    1             20.250        7.000        0.000
      2878          0    0    1             19.500        7.250        0.000
      2879          0    0    1             19.750        7.000        0.000
      2880          0    0    1             19.000        7.250        0.000
      2881          0    0    1             19.250        7.000        0.000
      2882          0    0    1             18.500        7.250        0.000
      2883          0    0    1             18.750        7.000        0.000
      2884          0    0    1             18.000        7.250        0.000
      2885          0    0    1             18.250        7.000        0.000
      2886          0    0    1             17.500        7.250        0.000
      2887          0    0    1             17.750        7.000        0.000
      2888          0    0    1             17.000        7.250        0.000
      2889          0    0    1             17.250        7.000        0.000
      2890          0    0    1             16.500        7.250        0.000
      2891          0    0    1             16.750        7.000        0.000
      2892          0    0    1             16.000        7.250        0.000
      2893          0    0    1             16.250        7.000        0.000
      2894          0    0    1             15.500        7.250        0.000
      2895          0    0    1             15.750        7.000        0.000
      2896          0    0    1             15.000        7.250        0.000
      2897          0    0    1             15.250        7.000        0.000
      2898          0    0    1             29.500        6.750        0.000
      2899          0    0    1             29.750        6.500        0.000
      2900          0    0    1             30.000        6.750        0.000
      2901          0    0    1             29.000        6.750        0.000
      2902          0    0    1             29.250        6.500        0.000
      2903          0    0    1             28.500        6.750        0.000
      2904          0    0    1             28.750        6.500        0.000
      2905          0    0    1             28.000        6.750        0.000
      2906          0    0    1             28.250        6.500        0.000
      2907          0    0    1             27.500        6.750        0.000
      2908          0    0    1             27.750        6.500        0.000
      2909          0    0    1             27.000        6.750        0.000
      2910          0    0    1             27.250        6.500        0.000
      2911          0    0    1             26.500        6.750        0.000
      2912          0    0    1             26.750        6.500        0.000
      2913          0    0    1             26.000        6.750        0.000
      2914          0    0    1             26.250        6.500        0.000
      2915          0    0    1             25.500        6.750        0.000
      2916          0    0    1             25.750        6.500        0.000
      2917          0    0    1             25.000        6.750        0.000
      2918          0    0    1             25.250        6.500        0.000
      2919          0    0    1             24.500        6.750        0.000
      2920          0    0    1             24.750        6.500        0.000
      2921          0    0    1             24.000        6.750        0.000
      2922          0    0    1             24.250        6.500        0.000
      2923          0    0    1             23.500        6.750        0.000
      2924          0    0    1             23.750        6.500        0.000
      2925          0    0    1             23.000        6.750        0.000
      2926          0    0    1             23.250        6.500        0.000
      2927          0    0    1             22.500        6.750        0.000
      2928          0    0    1             22.750        6.500        0.000
      2929          0    0    1             22.000        6.750        0.000
      2930          0    0    1             22.250        6.500        0.000
      2931          0    0    1             21.500        6.750        0.000
      2932          0    0    1             21.750        6.500        0.000
      2933          0    0    1             21.000        6.750        0.000
      2934          0    0    1             21.250        6.500        0.000
      2935          0    0    1             20.500        6.750        0.000
      2936          0    0    1             20.750        6.500        0.000
      2937          0    0    1             20.000        6.750        0.000
      2938          0    0    1             20.250        6.500        0.000
      2939          0    0    1             19.500        6.750        0.000
      2940          0    0    1             19.750        6.500        0.000
      2941          0    0    1             19.000        6.750        0.000
      2942          0    0    1             19.250        6.500        0.000
      2943          0    0    1             18.500        6.750        0.000
      2944          0    0    1             18.750        6.500        0.000
      2945          0    0    1             18.000        6.750        0.000
      2946          0    0    1             18.250        6.500        0.000
      2947          0    0    1             17.500        6.750        0.000
      2948          0    0    1             17.750        6.500        0.000
      2949          0    0    1             17.000        6.750        0.000
      2950          0    0    1             17.250        6.500        0.000
      2951          0    0    1             16.500        6.750        0.000
      2952          0    0    1             16.750        6.500        0.000
      2953          0    0    1             16.000        6.750        0.000
      2954          0    0    1             16.250        6.500        0.000
